current_year,Year,Selling_Price,Present_Price,Kms_Driven
8,2014,3.35,5.59,27000
9,2013,4.75,9.54,43000
5,2017,7.25,9.85,6900
11,2011,2.85,4.15,5200
8,2014,4.6,6.87,42450
4,2018,9.25,9.83,2071
7,2015,6.75,8.12,18796
7,2015,6.5,8.61,33429
6,2016,8.75,8.89,20273
7,2015,7.45,8.92,42367
5,2017,2.85,3.6,2135
7,2015,6.85,10.38,51000
7,2015,7.5,9.94,15000
7,2015,6.1,7.71,26000
13,2009,2.25,7.21,77427
6,2016,7.75,10.79,43000
7,2015,7.25,10.79,41678
6,2016,7.75,10.79,43000
7,2015,3.25,5.09,35500
12,2010,2.65,7.98,41442
6,2016,2.85,3.95,25000
5,2017,4.9,5.71,2400
11,2011,4.4,8.01,50000
8,2014,2.5,3.46,45280
9,2013,2.9,4.41,56879
11,2011,3,4.99,20000
9,2013,4.15,5.87,55138
5,2017,6,6.49,16200
12,2010,1.95,3.95,44542
7,2015,7.45,10.38,45000
10,2012,3.1,5.98,51439
11,2011,2.35,4.89,54200
8,2014,4.95,7.49,39000
8,2014,6,9.95,45000
8,2014,5.5,8.06,45000
11,2011,2.95,7.74,49998
7,2015,4.65,7.2,48767
19,2003,0.35,2.28,127000
6,2016,3,3.76,10079
19,2003,2.25,7.98,62000
6,2016,5.85,7.87,24524
8,2014,2.55,3.98,46706
14,2008,1.95,7.15,58000
8,2014,5.5,8.06,45780
10,2012,1.25,2.69,50000
8,2014,7.5,12.04,15000
9,2013,2.65,4.89,64532
16,2006,1.05,4.15,65000
7,2015,5.8,7.71,25870
5,2017,7.75,9.29,37000
10,2012,14.9,30.61,104707
7,2015,23,30.61,40000
5,2017,18,19.77,15000
9,2013,16,30.61,135000
17,2005,2.75,10.21,90000
13,2009,3.6,15.04,70000
7,2015,4.5,7.27,40534
12,2010,4.75,18.54,50000
8,2014,4.1,6.8,39485
8,2014,19.99,35.96,41000
9,2013,6.95,18.61,40001
7,2015,4.5,7.7,40588
8,2014,18.75,35.96,78000
7,2015,23.5,35.96,47000
5,2017,33,36.23,6000
8,2014,4.75,6.95,45000
5,2017,19.75,23.15,11000
12,2010,9.25,20.45,59000
11,2011,4.35,13.74,88000
6,2016,14.25,20.91,12000
8,2014,3.95,6.76,71000
11,2011,4.5,12.48,45000
9,2013,7.45,18.61,56001
11,2011,2.65,5.71,43000
8,2014,4.9,8.93,83000
7,2015,3.95,6.8,36000
9,2013,5.5,14.68,72000
18,2004,1.5,12.35,135154
12,2010,5.25,22.83,80000
10,2012,14.5,30.61,89000
6,2016,14.73,14.89,23000
7,2015,4.75,7.85,40000
5,2017,23,25.39,15000
7,2015,12.5,13.46,38000
17,2005,3.49,13.46,197176
16,2006,2.5,23.73,142000
12,2010,35,92.6,78000
10,2012,5.9,13.74,56000
9,2013,3.45,6.05,47000
8,2014,4.75,6.76,40000
13,2009,3.8,18.61,62000
8,2014,11.25,16.09,58242
17,2005,3.51,13.7,75000
7,2015,23,30.61,40000
14,2008,4,22.78,89000
10,2012,5.85,18.61,72000
6,2016,20.75,25.39,29000
5,2017,17,18.64,8700
9,2013,7.05,18.61,45000
12,2010,9.65,20.45,50024
6,2016,1.75,1.9,3000
5,2017,1.7,1.82,1400
5,2017,1.65,1.78,4000
5,2017,1.45,1.6,1200
5,2017,1.35,1.47,4100
7,2015,1.35,2.37,21700
8,2014,1.35,3.45,16500
9,2013,1.25,1.5,15000
6,2016,1.2,1.5,18000
5,2017,1.2,1.47,11000
6,2016,1.2,1.78,6000
6,2016,1.15,1.5,8700
8,2014,1.15,2.4,7000
6,2016,1.15,1.4,35000
7,2015,1.15,1.47,17000
7,2015,1.11,1.47,17500
9,2013,1.1,1.47,33000
7,2015,1.1,1.9,14000
7,2015,1.1,1.47,26000
9,2013,1.05,1.9,5400
6,2016,1.05,1.26,5700
11,2011,1.05,1.5,6900
6,2016,1.05,1.17,6000
9,2013,1,1.47,46500
10,2012,0.95,1.75,11500
13,2009,0.9,1.75,40000
5,2017,0.9,0.95,1300
6,2016,0.75,0.8,7000
5,2017,0.8,0.87,3000
5,2017,0.78,0.84,5000
5,2017,0.75,0.87,11000
7,2015,0.75,0.82,18000
5,2017,0.75,0.95,3500
6,2016,0.72,0.95,500
5,2017,0.65,0.81,11800
7,2015,0.65,0.74,5000
8,2014,0.65,1.2,23500
9,2013,0.65,0.787,16000
6,2016,0.6,0.87,15000
7,2015,0.6,0.95,16600
9,2013,0.6,1.2,32000
6,2016,0.6,0.8,20000
7,2015,0.6,0.84,29000
6,2016,0.6,0.84,25000
8,2014,0.6,0.99,25000
10,2012,0.6,0.81,19000
8,2014,0.55,0.787,15000
7,2015,0.55,0.84,58000
12,2010,0.52,0.94,45000
6,2016,0.51,0.94,24000
11,2011,0.5,0.826,6000
6,2016,0.5,0.55,31000
10,2012,0.5,0.99,13000
9,2013,0.5,0.99,45000
8,2014,0.5,0.88,8000
5,2017,0.48,0.51,4300
5,2017,0.48,0.52,15000
7,2015,0.48,0.84,23000
5,2017,0.48,0.54,8600
5,2017,0.45,0.51,4000
11,2011,0.45,0.95,24000
8,2014,0.45,0.826,23000
10,2012,0.45,0.99,14500
12,2010,0.45,0.95,27000
6,2016,0.45,0.54,14000
6,2016,0.45,0.54,500
6,2016,0.45,0.55,1000
8,2014,0.42,0.81,42000
9,2013,0.42,0.73,12000
7,2015,0.4,0.54,14000
10,2012,0.4,0.83,5500
7,2015,0.4,0.55,6700
8,2014,0.4,0.64,13700
5,2017,0.4,0.51,1300
7,2015,0.38,0.72,38600
11,2011,0.38,0.787,75000
11,2011,0.35,1.05,30000
6,2016,0.35,0.57,24000
8,2014,0.35,0.52,19000
12,2010,0.31,1.05,213000
10,2012,0.3,0.51,60000
6,2016,0.3,0.48,50000
9,2013,0.3,0.58,30000
9,2013,0.27,0.47,21000
14,2008,0.25,0.75,26000
14,2008,0.25,0.58,1900
12,2010,0.25,0.52,22000
9,2013,0.25,0.51,32000
9,2013,0.25,0.57,18000
17,2005,0.2,0.57,55000
14,2008,0.2,0.75,60000
10,2012,0.2,0.57,25000
15,2007,0.2,0.75,49000
9,2013,0.2,0.65,24000
14,2008,0.2,0.787,50000
7,2015,0.18,0.32,35000
14,2008,0.17,0.52,500000
12,2010,0.16,0.51,33000
11,2011,0.15,0.57,35000
15,2007,0.12,0.58,53000
16,2006,0.1,0.75,92233
12,2010,3.25,6.79,58000
7,2015,4.4,5.7,28200
11,2011,2.95,4.6,53460
7,2015,2.75,4.43,28282
6,2016,5.25,5.7,3493
5,2017,5.75,7.13,12479
7,2015,5.15,5.7,34797
5,2017,7.9,8.1,3435
7,2015,4.85,5.7,21125
10,2012,3.1,4.6,35775
7,2015,11.75,14.79,43535
6,2016,11.25,13.6,22671
11,2011,2.9,6.79,31604
5,2017,5.25,5.7,20114
10,2012,4.5,9.4,36100
6,2016,2.9,4.43,12500
6,2016,3.15,4.43,15000
8,2014,6.45,9.4,45078
10,2012,4.5,9.4,36000
5,2017,3.5,4.43,38488
9,2013,4.5,6.79,32000
8,2014,6,7.6,77632
7,2015,8.25,9.4,61381
9,2013,5.11,9.4,36198
11,2011,2.7,4.6,22517
7,2015,5.25,5.7,24678
11,2011,2.55,4.43,57000
10,2012,4.95,9.4,60000
10,2012,3.1,6.79,52132
9,2013,6.15,9.4,45000
5,2017,9.25,9.4,15001
7,2015,11.45,14.79,12900
9,2013,3.9,5.7,53000
7,2015,5.5,5.7,4492
5,2017,9.1,9.4,15141
6,2016,3.1,4.43,11849
7,2015,11.25,13.6,68000
9,2013,4.8,9.4,60241
10,2012,2,4.43,23709
10,2012,5.35,9.4,32322
7,2015,4.75,7.13,35866
8,2014,4.4,7.13,34000
6,2016,6.25,7.6,7000
9,2013,5.95,9.4,49000
10,2012,5.2,9.4,71000
10,2012,3.75,6.79,35000
7,2015,5.95,9.4,36000
9,2013,4,4.6,30000
6,2016,5.25,7.6,17000
6,2016,12.9,13.6,35934
9,2013,5,9.9,56701
7,2015,5.4,6.82,31427
8,2014,7.2,9.9,48000
9,2013,5.25,9.9,54242
10,2012,3,5.35,53675
6,2016,10.25,13.6,49562
7,2015,8.5,13.6,40324
7,2015,8.4,13.6,25000
8,2014,3.9,7,36054
6,2016,9.15,13.6,29223
6,2016,5.5,5.97,5600
7,2015,4,5.8,40023
6,2016,6.6,7.7,16002
7,2015,4,7,40026
5,2017,6.5,8.7,21200
8,2014,3.65,7,35000
6,2016,8.35,9.4,19434
5,2017,4.8,5.8,19000
7,2015,6.7,10,18828
11,2011,4.1,10,69341
13,2009,3,10,69562
7,2015,7.5,10,27600
12,2010,2.25,7.5,61203
8,2014,5.3,6.8,16500
6,2016,10.9,13.6,30753
7,2015,8.65,13.6,24800
7,2015,9.7,13.6,21780
6,2016,6,8.4,4000
8,2014,6.25,13.6,40126
7,2015,5.25,5.9,14465
16,2006,2.1,7.6,50456
8,2014,8.25,14,63000
6,2016,8.99,11.8,9010
9,2013,3.5,5.9,9800
6,2016,7.4,8.5,15059
6,2016,5.65,7.9,28569
7,2015,5.75,7.5,44000
7,2015,8.4,13.6,34000
6,2016,10.11,13.6,10980
8,2014,4.5,6.4,19000
7,2015,5.4,6.1,31427
6,2016,6.4,8.4,12000
12,2010,3.25,9.9,38000
8,2014,3.75,6.8,33019
7,2015,8.55,13.09,60076
6,2016,9.5,11.6,33988
7,2015,4,5.9,60000
13,2009,3.35,11,87934
5,2017,11.5,12.5,9000
6,2016,5.3,5.9,5464
